;;;
PEDIDO DE COMPRA - S.I.N IMPLANTES;;;
PEDIDO DE COMPRA - ;;;
COD;PRODUTOS;ESTOQUE;PEDIDO
560879;Enxerto Ósseo Bovino Lumina-Bone (MÉDIO);;
560886;Enxerto Ósseo Bovino Lumina-Bone (GROSSO);;
AN4100;ANALOGO 4,1MM;;
ANMA4800;ANALOGO;;
ANMU;ANALOGO ;;
CI4104;CICATRIZADOR DE TITÂNIO ;;
CI4156;CICATRIZADOR DE TITÂNIO ;;
CIMU 3315;CICATRIZADOR DE TITÂNIO ;;
CIMU3335;CICATRIZADOR DE TITANIO;;
CIMU3345;CICATRIZADOR DE TITANIO;;
CIMU 3355;CICATRIZADOR DE TITANIO;;
CIMU4508;CICATRIZADOR DE TITÂNIO ;;
CIMU4515;CICATRIZADOR DE TITÂNIO ;;
SA4855T;IMPLANTE CM 4,0 X 8,5;;
SA4105T;IMPLANTE CM 4,0 X 10;;
SA4115T;IMPLANTE CM 4,0 X 11,5;;
SA4135T;IMPLANTE CM 4,0 X 13;;
SA4155T;IMPLANTE CM 4,0 X 15;;
;IMPLANTE HE  3,75 X 7MM;;
;IMPLANTE HE 3,25 X 11,5MM;;
;IMPLANTE CM 3,5 X 8,5MM;;
;IMPLANTE CM 3,5 X 10MM;;
;IMPLANTE CM 3,5 X 11,5MM;;
;IMPLANTE CM 3,5 X 13 MM;;
;IMPLANTE CM 3,75 X 15MM;;
CIMU4525;CICATRIZADOR DE TITÂNIO ;;
CIMU4535;CICATRIZADOR DE TITÂNIO ;;
CIMU4545;CICATRIZADOR DE TITANIO;;
CIMU4555;CICATRIZADOR DE TITANIO;;
CIMUS 3315;CICATRIZADOR MORSE;;
CPM4800-2;CILINDRO CALCINÁVEL E CR-CO ANGULADO PLASTICO;;
CPM4800-3;CILINDRO CALCINÁVEL PLASTICO;;
EUCLAMU 4501-H;ABUTMENT EUCLA;;
EUCLAMU 4504-H;ABUTMENT EUCLA;;
EUCLAMU3501-H;ABUTMENT EUCLA;;
EUCLAMU3504-H;ABUTMENT EUCLA;;
EXFN;FIX. DE FRESA 16 DRILL EXTENSION;;
MA4101;MINI-ABUTMENT RETO ;;
MA4102;MINI-ABUTMENT RETO ;;
MA4103;MINI-ABUTMENT RETO ;;
MA4104;MINI-ABUTMENT RETO ;;
MAA3604;MINI-ABUTMENT ANGULADO 17º;;
MAA4102;MINI-ABUTMENT ANGULADO 17º;;
MAA4103;MINI-ABUTMENT ANGULADO 17º;;
MAA4132;MINI-ABUTMENT ANGULADO 30º;;
MAA4134;MINI-ABUTMENT ANGULADO 30º;;
MAMA1715I;MINI-ABUTMENT ANGULADO INDEX;;
MAMA1725I;MINI-ABUTMENT ANGULADO INDEX;;
MAMA1735I;MINI-ABUTMENT ANGULADO INDEX;;
MAMA3015I;MINI-ABUTMENT ANGULADO INDEX;;
MAMA3025I;MINI-ABUTMENT ANGULADO INDEX;;
MAMA3035I;MINI-ABUTMENT ANGULADO INDEX;;
MAMU4808;MINI-ABUTMENT RETO;;
MAMU4815;MINI-ABUTMENT RETO;;
MAMU4825;MINI-ABUTMENT RETO;;
MAMU4835;MINI-ABUTMENT RETO;;
MAMU4845;MINI-ABUTMENT RETO;;
MAMU4855;MINI-ABUTMENT RETO;;
PEX1408;;;
PMA4855;PROTETOR DE MINI-ABUTMENT;;
PRH20;PARAFUSO DE RETENÇÃO ANGULADO;;
PRH30;PARAFUSO DE RETENÇÃO RETO;;
PTQ2008;PARAFUSO DE RETENÇÃO;;
SA307;IMPLANTE CILINDRICO 3,75X7MM;;
SA310;IMPLANTE CILÍNDRICO;;
SA311;IMPLANTE CILÍNDRICO;;
SA313;IMPLANTE CILÍNDRICO;;
SA315;IMPLANTE  CILINDRICO 3,75X15MM;;
SA385;IMPLANTE CILÍNDRICO;;
SA407;IMPLANTE CILINDRICO 4,0X7MM;;
SA410;IMPLANTE CILINDRICO 4,0X10MM;;
SA485;IMPLANTE;;
SC3510;IMPLANTE CONICO;;
SC3511;IMPLANTE CONICO;;
SC3513;IMPLANTE 3,5X13;;
SC3585;IMPLANTE 3,5X8,5;;
SC4010;IMPLANTE 4,0X10;;
SC4011;IMPLANTE 4,0X11,5;;
SC4013;IMPLANTE CONICO 4,0X13MM;;
SC4085;IMPLANTE;;
SC5010;IMPLANTE 5,0X10;;
SC5013;IMPLANTE 5,0X13;;
SC5085;IMPLANTE 5,0X8,5;;
SCPL4010;IMPLANTE CÔNICO;;
SCPL4013;IMPLANTE CONICO;;
SCPL4015;IMPLANTE CÔNICO;;
ST3713;IMPLANTE 3,75X13;;
ST3715;IMPLANTE 3,75X15;;
TMAM4800;TRANSFERENTE DE MOLDEIRA ABERTA;;
TMAA4806;TRANSFERENTE DE MOLDEIRA ABERTA C/ HEXAGONO;;
TMAMU;TRANSFERENTE DE MOLDEIRA ABERTA ;;
UCLA 400-Q;UCLA 400-Q 4,1MM SEM HEXAGONO;;
UCLA 406-Q;UCLA 406-Q 4,1MM COM HEXAGONO;;
;MEMBRANA LUMINA COAT ;;
;BARREIRA PTFE;;
;ENXERTO OSSEO CRITERIA LARGE;;
;ENXERTO OSSEO CRITERIA SMALL ;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
