;;;;;;;;;;;;;;;;;;;;;;;;
;PEDIDO DE MATERIAL MENSAL - /2025;;;;;;;;;;;;;;;;;;;;;;;
;"CLINICA: 
CNPJ: ";;;;;;;;;;;;;;;;;;;;;;;
;CODIGO_PRODUTO;DESCRICAO_PRODUTO;UNIDADE;MARCA;PEDIDO;ESTOQUE ;;;;;;;;;;;;;;;;;;
;823707;Adesivo Bond Mono AllPrime 4ml;UNIDADE OU PECA;ALLPRIME;;;;;;;;;;;;;;;;;;;;
;267013;ADESIVO MONO ADPER SINGLE - BOND2 FR6G;UNIDADE OU PECA;3M;;;;;;;;;;;;;;;;;;;;
;382556;ADESIVO MONO MASTER BOND - FR 5ML BIODINAMICA;UNIDADE OU PECA;BIODINÂMICA;;;;;;;;;;;;;;;;;;;;
;743111;ADESIVO ORTO FIX SER 4G+ACIDO - MAQUIRA;UNIDADE OU PECA;MAQUIRA;;;;;;;;;;;;;;;;;;;;
;356571;ADESIVO ORTO ORTHOCEM - 1 SER 4G + 1 CONDAC 2,5G FGM;UNIDADE OU PECA;FGM;;;;;;;;;;;;;;;;;;;;
;563283;AFASTADOR LABIAL EXPANDEX ADUL - BRANCO 2UN INDUSBELLO;UNIDADE OU PECA;INDUSBELLO;;;;;;;;;;;;;;;;;;;;
;102830;AGULHA GENGIVAL 30G 0,3X21MM CURTA 100UNID.;UNIDADE OU PECA;ALLPRIME;;;;;;;;;;;;;;;;;;;;
;102841;AGULHA GENGIVAL 30G 0,3X30MM LONGA 100UNID.;UNIDADE OU PECA;ALLPRIME;;;;;;;;;;;;;;;;;;;;
;114904;Agulha Endo-Eze Irrigator - Ultradent;UNIDADE OU PECA;ULTRADENT;;;;;;;;;;;;;;;;;;;;
;297874;ALGINATO EZACT KROMM TIPO II - 410G VIGODENT;UNIDADE OU PECA;VIGODENT;;;;;;;;;;;;;;;;;;;;
;819045;Algodăo Hidrófilo 500g 1unid.;UNIDADE OU PECA;CREMER;;;;;;;;;;;;;;;;;;;;
;557671;ALICATE ORTO 346P PRISCILA - REMOVEDOR DE BRAQUETE ZATTY;UNIDADE OU PECA;ZATTY;;;;;;;;;;;;;;;;;;;;
;271041;Anestésico Articaína Articaine 4% 1:100.000 1,8ml 50unid.;UNIDADE OU PECA;DFL;;;;;;;;;;;;;;;;;;;;
;144329;Anestésico Lidocaína Lidostesim AD com Epinefrina 2% 1:100.000 com Vasoconstritor;UNIDADE;DLA;;;;;;;;;;;;;;;;;;;;
;220834;Anestésico Lidocaína SS White 100 1:2.500 1,8ml 50unid.;UNIDADE OU PECA;SS WHITE;;;;;;;;;;;;;;;;;;;;
;220728;ANESTÉSICO TÓPICO BENZOTOP 20% TUTTI-FRUTTI 12G;UNIDADE OU PECA;DFL;;;;;;;;;;;;;;;;;;;;
;572070;Antisséptico Bucal Complete 2L;UNIDADE OU PECA;ORAL-B;;;;;;;;;;;;;;;;;;;;
;413328;APLICADOR AMARRILHO DUP CL - H.PLAS VERM 1UN 7501003 MORELLI;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;374766;Arco de Aço SS Braided 8 Filamentos Retangular - 0,019x0,025 Inferior;UNIDADE OU PECA;ORTHOMETRIC;;;;;;;;;;;;;;;;;;;;
;374759;Arco de Aço SS Braided 8 Filamentos Retangular - 0,019x0,025 Superior;UNIDADE OU PECA;ORTHOMETRIC;;;;;;;;;;;;;;;;;;;;
;374544;Arco de Aço SS CrNi Redondo - 0,016 Inferior;UNIDADE OU PECA;ORTHOMETRIC;;;;;;;;;;;;;;;;;;;;
;374568;Arco de Aço SS CrNi Redondo - 0,018 Inferior;UNIDADE OU PECA;ORTHOMETRIC;;;;;;;;;;;;;;;;;;;;
;374551;Arco de Aço SS CrNi Redondo - 0,018 Superior;UNIDADE OU PECA;ORTHOMETRIC;;;;;;;;;;;;;;;;;;;;
;374582;Arco de Aço SS CrNi Redondo - 0,020 Inferior;UNIDADE OU PECA;ORTHOMETRIC;;;;;;;;;;;;;;;;;;;;
;374575;Arco de Aço SS CrNi Redondo - 0,020 Superior;UNIDADE OU PECA;ORTHOMETRIC;;;;;;;;;;;;;;;;;;;;
;374629;Arco de Aço SS CrNi Retangular - 0,016x0,022 Inferior;UNIDADE OU PECA;ORTHOMETRIC;;;;;;;;;;;;;;;;;;;;
;374612;Arco de Aço SS CrNi Retangular - 0,016x0,022 Superior;UNIDADE OU PECA;ORTHOMETRIC;;;;;;;;;;;;;;;;;;;;
;374643;Arco de Aço SS CrNi Retangular - 0,017x0,025 Inferior;UNIDADE OU PECA;ORTHOMETRIC;;;;;;;;;;;;;;;;;;;;
;374636;Arco de Aço SS CrNi Retangular - 0,017x0,025 Superior;UNIDADE OU PECA;ORTHOMETRIC;;;;;;;;;;;;;;;;;;;;
;374667;Arco de Aço SS CrNi Retangular - 0,018x0,025 Inferior;UNIDADE OU PECA;ORTHOMETRIC;;;;;;;;;;;;;;;;;;;;
;374650;Arco de Aço SS CrNi Retangular - 0,018x0,025 Superior;UNIDADE OU PECA;ORTHOMETRIC;;;;;;;;;;;;;;;;;;;;
;374681;Arco de Aço SS CrNi Retangular - 0,019x0,025 Inferior;UNIDADE OU PECA;ORTHOMETRIC;;;;;;;;;;;;;;;;;;;;
;374674;Arco de Aço SS CrNi Retangular - 0,019x0,025 Superior;UNIDADE OU PECA;ORTHOMETRIC;;;;;;;;;;;;;;;;;;;;
;373257;Arco Flexy NiTi Superelástico Retangular - 0,017x0,025 Superior;UNIDADE OU PECA;ORTHOMETRIC;;;;;;;;;;;;;;;;;;;;
;373592;Arco Flexy NiTi Thermal 35 Redondo - 0,012 Inferior;UNIDADE OU PECA;ORTHOMETRIC;;;;;;;;;;;;;;;;;;;;
;373585;Arco Flexy NiTi Thermal 35 Redondo - 0,012 Superior;UNIDADE OU PECA;ORTHOMETRIC;;;;;;;;;;;;;;;;;;;;
;373615;Arco Flexy NiTi Thermal 35 Redondo - 0,014 Inferior;UNIDADE OU PECA;ORTHOMETRIC;;;;;;;;;;;;;;;;;;;;
;373608;Arco Flexy NiTi Thermal 35 Redondo - 0,014 Superior;UNIDADE OU PECA;ORTHOMETRIC;;;;;;;;;;;;;;;;;;;;
;373639;Arco Flexy NiTi Thermal 35 Redondo - 0,016 Inferior;UNIDADE OU PECA;ORTHOMETRIC;;;;;;;;;;;;;;;;;;;;
;373622;Arco Flexy NiTi Thermal 35 Redondo - 0,016 Superior;UNIDADE OU PECA;ORTHOMETRIC;;;;;;;;;;;;;;;;;;;;
;373653;Arco Flexy NiTi Thermal 35 Redondo - 0,018 Inferior;UNIDADE OU PECA;ORTHOMETRIC;;;;;;;;;;;;;;;;;;;;
;373646;Arco Flexy NiTi Thermal 35 Redondo - 0,018 Superior;UNIDADE OU PECA;ORTHOMETRIC;;;;;;;;;;;;;;;;;;;;
;373677;Arco Flexy NiTi Thermal 35 Redondo - 0,020 Inferior;UNIDADE OU PECA;ORTHOMETRIC;;;;;;;;;;;;;;;;;;;;
;373660;Arco Flexy NiTi Thermal 35 Redondo - 0,020 Superior;UNIDADE OU PECA;ORTHOMETRIC;;;;;;;;;;;;;;;;;;;;
;545371;Arco Flexy NiTi CURVA REVERSA Retangular - 0,016x0,022 Superior;UNIDADE OU PECA;ORTHOMETRIC;;;;;;;;;;;;;;;;;;;;
;373738;Arco Flexy NiTi Thermal 35 Retangular - 0,017x0,025 Inferior;UNIDADE OU PECA;ORTHOMETRIC;;;;;;;;;;;;;;;;;;;;
;373721;Arco Flexy NiTi Thermal 35 Retangular - 0,017x0,025 Superior;UNIDADE OU PECA;ORTHOMETRIC;;;;;;;;;;;;;;;;;;;;
;373745;Arco Flexy NiTi Thermal 35 Retangular - 0,018x0,025 Superior;UNIDADE OU PECA;ORTHOMETRIC;;;;;;;;;;;;;;;;;;;;
;373776;Arco Flexy NiTi Thermal 35 Retangular - 0,019x0,025 Inferior;UNIDADE OU PECA;ORTHOMETRIC;;;;;;;;;;;;;;;;;;;;
;373769;Arco Flexy NiTi Thermal 35 Retangular - 0,019x0,025 Superior;UNIDADE OU PECA;ORTHOMETRIC;;;;;;;;;;;;;;;;;;;;
;113786;Avental Especial Manga Longa 16GR Branco 10unid.;UNIDADE;DESCARPACK;;;;;;;;;;;;;;;;;;;;
;100252;Babador Impermeável Bibs Verde 100unid.;UNIDADE OU PECA;HOSPFLEX;;;;;;;;;;;;;;;;;;;;
;372021;Babador Impermeável Branco 100unid.;PACOTE;SSPLUS;;;;;;;;;;;;;;;;;;;;
;538014;BARREIRA GENGIVAL GINGI DAM - SERINGA 1G VILLEVIE;UNIDADE OU PECA;VILLEVIE;;;;;;;;;;;;;;;;;;;;
;272239;BARREIRA GENGIVAL TOP DAM BLUE - AZUL 1SER 2G FGM;UNIDADE OU PECA;FGM;;;;;;;;;;;;;;;;;;;;
;417074;Botăo lingual Para Colagem Reto 10UN 3010205;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;103814;BRAQ ACO AUTO ROTH SLH 022 5X5 - GCH 20UN 1023900 MORELLI;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;409710;BRAQ ACO AUTO ROTH SLI 022 14/ - 15 GCH 5UN 1014007 MORELLI;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;409727;BRAQ ACO AUTO ROTH SLI 022 21 - 5UN 1014002 MORELLI;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;409758;BRAQ ACO AUTO ROTH SLI 022 24/ - 25 GCH 5UN 1014008 MORELLI;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;409765;BRAQ ACO AUTO ROTH SLI 022 31/ - 41/32/42 5UN 1014009 MORELLI;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;409796;BRAQ ACO AUTO ROTH SLI 022 35 - GCH 5UN 1014015 MORELLI;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;409659;BRAQ ACO AUTO SLI ROTH 022 - 5X5GCH C/P 20UN 1014900MORELLI;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;506853;BRAQ CERAM CERAMIC ROTH 9ş 022 - 5X5GCH C/P 20UN 1011900MORELLI;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;710137;BROCA CARBIDE CIRUR CON FG 702 - 25MM 1UN PRIMA ANGELUS;UNIDADE OU PECA;PRIMA DENTAL;;;;;;;;;;;;;;;;;;;;
;110281;BROCA CARBIDE CON CORTE CRUZADO PM N° 701L 44,5MM 1UN - ALLPRIME;UNIDADE OU PECA;ALLPRIME;;;;;;;;;;;;;;;;;;;;
;710120;BROCA CARBIDE CON FG 702 19MM - 1UN PRIMA ANGELUS;UNIDADE OU PECA;PRIMA DENTAL;;;;;;;;;;;;;;;;;;;;
;389913;Broca Carbide Tronco Cônica Dentada 44,5mm Nş 702 - PM 1unid.;UNIDADE OU PECA;JET;;;;;;;;;;;;;;;;;;;;
;184266;BROCA CIRURGICA ZEKRYA 21MM - LONGA 1UN ALLPRIME;UNIDADE OU PECA;ALLPRIME;;;;;;;;;;;;;;;;;;;;
;710328;BROCA ENDO Z 23MM N° 152 FG 1UNID.;UNIDADE OU PECA;PRIMA DENTAL;;;;;;;;;;;;;;;;;;;;
;184297;BROCA GATES 28MM Nş 1 CA 1UNID.;UNIDADE OU PECA;ALLPRIME;;;;;;;;;;;;;;;;;;;;
;184303;BROCA GATES 28MM Nş 2 CA 1UNID.;UNIDADE OU PECA;ALLPRIME;;;;;;;;;;;;;;;;;;;;
;332414;BROCA LARGO PEESO 32MM Nş 1 CA 1UNID.;UNIDADE OU PECA;MICRODONT;;;;;;;;;;;;;;;;;;;;
;345438;Ponta Diamantada Esférica FG ;unidade ou peca ;micrODONT;;;;;;;;;;;;;;;;;;;;
;332438;BROCA LARGO PEESO 32MM Nş 3 CA 1UNID.;UNIDADE OU PECA;MICRODONT;;;;;;;;;;;;;;;;;;;;
;603392;Broca de Tungstęnio Maxicut PM - American Burrs;UNIDADE OU PECA;AMERICAN BURRS;;;;;;;;;;;;;;;;;;;;
;508741;Cabo para Espelho Bucal Inox 1unid.;UNIDADE OU PECA;GOLGRAN;;;;;;;;;;;;;;;;;;;;
;323894;Cabo Para Bisturi - Golgran;UNIDADE OU PECA;GOLGRAN;;;;;;;;;;;;;;;;;;;;
;413007;CAIXA APARELHO SORT - 10UN 8004001 MORELLI;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;705348;CAIXA APARELHO SORT 10UN - LYSANDA;UNIDADE OU PECA;LYSANDA;;;;;;;;;;;;;;;;;;;;
;428599;CAMARA REVELACAO GOLD LINE - S/ILUMINACAO ESSENCE DENTAL VH;UNIDADE OU PECA;ESSENCE DENTAL;;;;;;;;;;;;;;;;;;;;
;383492;CERA 7 ROSA LAMINA - 18UN LYSANDA;UNIDADE OU PECA;LYSANDA;;;;;;;;;;;;;;;;;;;;
;383508;Cera 9 - Lysanda;UNIDADE OU PECA;LYSANDA;;;;;;;;;;;;;;;;;;;;
;553765;CERA ORTODONTICA - 10CAIXAS C/5BASTOES LYSANDA;UNIDADE OU PECA;LYSANDA;;;;;;;;;;;;;;;;;;;;
;384772;CERA ORTODONTICA BRANCA 5CM - 10CAIXAS C/5BASTOES MAQUIRA;UNIDADE OU PECA;MAQUIRA;;;;;;;;;;;;;;;;;;;;
;383515;Cera Utilidade LYSANDA;UNIDADE OU PECA;LYSANDA;;;;;;;;;;;;;;;;;;;;
;383515;CERA UTILIDADE ROSA - 5UN LYSANDA;UNIDADE OU PECA;LYSANDA;;;;;;;;;;;;;;;;;;;;
;137333;Cera Utilidade Triunfo 225g Vermelha;UNIDADE;TRIUNFO;;;;;;;;;;;;;;;;;;;;
;279207;Cimento Endodôntico Endofill Pó 12g;UNIDADE OU PECA;DENTSPLY SIRONA;;;;;;;;;;;;;;;;;;;;
;383942;Cimento Endodôntico MTA Fillapex 4g;UNIDADE OU PECA;ANGELUS;;;;;;;;;;;;;;;;;;;;
;279184;Cimento Endodôntico Obturador Sealer 26 Pó 8g + Resina 9g;UNIDADE OU PECA;DENTSPLY SIRONA;;;;;;;;;;;;;;;;;;;;
;538366;CIMENTO RESIN DUAL ALLCEM CORE - A1 CORP DUPL 6G FGM;UNIDADE OU PECA;FGM;;;;;;;;;;;;;;;;;;;;
;538373;CIMENTO RESIN DUAL ALLCEM CORE - A2 CORP DUPL 6G FGM;UNIDADE OU PECA;FGM;;;;;;;;;;;;;;;;;;;;
;538380;CIMENTO RESIN DUAL ALLCEM CORE - A3 CORP DUPL 6G FGM;UNIDADE OU PECA;FGM;;;;;;;;;;;;;;;;;;;;
;100564;CIMENTO RESIN DUAL FORCE A2 - CORP DUPL 5G MAQUIRA;UNIDADE OU PECA;MAQUIRA;;;;;;;;;;;;;;;;;;;;
;240269;Cimento Forrador de Hidróxido de Cálcio Hydcal - Maquira;UNIDADE OU PECA;MAQUIRA;;;;;;;;;;;;;;;;;;;;
;315356;CLAREAD WHITENESS HP 35% 3PAC - C/TOP DAM FGM;UNIDADE OU PECA;FGM;;;;;;;;;;;;;;;;;;;;
;105145;CLAREAD WHITENESS SIMPLE 22% - 10SER 3G FGM;UNIDADE OU PECA;FGM;;;;;;;;;;;;;;;;;;;;
;546415;CLOREXIDINA CLOREXORAL GEL 2% 3G 2 SERINGAS;UNIDADE OU PECA;BIODINÂMICA;;;;;;;;;;;;;;;;;;;;
;213607;Coletor de Materiais Perfurocortantes 3L 1unid.;UNIDADE OU PECA;DESCARPACK;;;;;;;;;;;;;;;;;;;;
;510454;COLGADURA INDIVIDUAL - TECNODENT;UNIDADE OU PECA;TECNODENT;;;;;;;;;;;;;;;;;;;;
;100545;Compressa de Gaze 9 Fios 7,5x7,5cm 500unid.;UNIDADE OU PECA;ULTRACOTTON;;;;;;;;;;;;;;;;;;;;
;384994;COND ACIDO FLUORIDRICO PORCEL - ACIDO GEL 10% 2,5ML MAQUIRA;UNIDADE OU PECA;MAQUIRA;;;;;;;;;;;;;;;;;;;;
;859980;COND ACIDO FOSFORICO 37% 3SER - ALLPRIME;UNIDADE OU PECA;ALLPRIME;;;;;;;;;;;;;;;;;;;;
;658712;CUNHA ANATOMICA MADEIRA SORT - 100UN AAF;UNIDADE OU PECA;AAF;;;;;;;;;;;;;;;;;;;;
;127661;Dente Delara Anterior Inferior BL2 L38 6unid.;UNIDADE;KULZER;;;;;;;;;;;;;;;;;;;;
;127864;Dente Delara Anterior Superior BL2 T46 6unid.;UNIDADE;KULZER;;;;;;;;;;;;;;;;;;;;
;127585;Dente Delara Posterior Inferior BL2 34L 8unid.;UNIDADE;KULZER;;;;;;;;;;;;;;;;;;;;
;127518;Dente Delara Posterior Superior BL2 34U 8unid.;UNIDADE;KULZER;;;;;;;;;;;;;;;;;;;;
;272222;DESSENSIB DESENSIBILIZE KF2% - SER 2,5G FGM;UNIDADE OU PECA;FGM;;;;;;;;;;;;;;;;;;;;
;101333;Detergente Enzimático Zymedet Gold 5-E 1L;UNIDADE OU PECA;PROLINK;;;;;;;;;;;;;;;;;;;;
;546958;DISCO DIAMANTADO DUPLA FACE PL - EX FINO 1UN MICRODONT;UNIDADE OU PECA;MICRODONT;;;;;;;;;;;;;;;;;;;;
;410365;DISCO LIXA DIAMOND PRO G - 8/12MM 26UN+MANDRIL FGM;UNIDADE OU PECA;FGM;;;;;;;;;;;;;;;;;;;;
;267730;DISCO LIXA SOF-LEX POP ON 1/2 - LARANJA 4931M 30UN 3M;UNIDADE OU PECA;3M;;;;;;;;;;;;;;;;;;;;
;214444;EDTA Trissódico 20ml;UNIDADE OU PECA;BIODINÂMICA;;;;;;;;;;;;;;;;;;;;
;419658;ELASTICO BENGALINHA AZUL - 1000UN 6003308 MORELLI;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;419627;ELASTICO BENGALINHA AZUL BEBE - 1000UN 6003304 MORELLI;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;419825;ELASTICO BENGALINHA AZUL CRISTAL - 1000UN 6003354 MORELLI;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;426168;ELASTICO BENGALINHA BRANCO RENDA - 1000UN 6003327 MORELLI;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;419603;ELASTICO BENGALINHA CINZA - 1000UN ;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;426175;ELASTICO BENGALINHA LILAS - 1000UN 6003328 MORELLI;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;419832;ELASTICO BENGALINHA PINK CRISTAL - 1000UN 6003355 MORELLI;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;419672;ELASTICO BENGALINHA PRETO - 1000UN 6003311 MORELLI;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;419771;ELASTICO BENGALINHA ROSA PEROLA - 1000UN 6003326 MORELLI;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;419696;ELASTICO BENGALINHA ROXO - 1000UN 6003313 MORELLI;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;419788;ELASTICO BENGALINHA VERDE LIMAO CRISTAL - 1000UN 6003350 MORELLI;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;419702;ELASTICO BENGALINHA VERDE MAR - 1000UN 6003315 MORELLI;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;419764;ELASTICO BENGALINHA VERDE PEROLA - 1000UN 6003324 MORELLI;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;419795;ELASTICO BENGALINHA VERMELHO CRISTAL - 1000UN 6003351 MORELLI;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;419757;ELASTICO BENGALINHA VINHO - 1000UN 6003322 MORELLI;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;419726;ELASTICO BENGALINHA  PRATA- 1000UN ;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;858860;Elástico Corrente Médio 1,5M -  PRATA;UNIDADE OU PECA;ORTHOMETRIC;;;;;;;;;;;;;;;;;;;;
