;;;;;;;;;;;;;;;;;;;;;;;;
;858761;Elástico Corrente Médio 1,5M - CINZA;UNIDADE OU PECA;ORTHOMETRIC;;;;;;;;;;;;;;;;;;;;
;858846;Elástico Corrente Médio 1,5M - LILAS;UNIDADE OU PECA;ORTHOMETRIC;;;;;;;;;;;;;;;;;;;;
;858723;Elástico Corrente Médio 1,5M - PRETO;UNIDADE OU PECA;ORTHOMETRIC;;;;;;;;;;;;;;;;;;;;
;858747;Elástico Corrente Médio 1,5M - VERDE CRISTAL;UNIDADE OU PECA;ORTHOMETRIC;;;;;;;;;;;;;;;;;;;;
;858730;Elástico Corrente Médio 1,5M - VERDE MAR ;UNIDADE OU PECA;ORTHOMETRIC;;;;;;;;;;;;;;;;;;;;
;112851;Elástico Corrente Médio 1,5M - VERDE PEROLA ;UNIDADE;ORTHOMETRIC;;;;;;;;;;;;;;;;;;;;
;858907;Elástico Corrente Médio 1,5M - VERMEL CRISTAL;UNIDADE OU PECA;ORTHOMETRIC;;;;;;;;;;;;;;;;;;;;
;422580;ELASTICO CORRENTE MEDIO AZUL - 1,5M 6005208 MORELLI;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;422573;ELASTICO CORRENTE MEDIO AZUL - BEBE 1,5M 6005204 MORELLI;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;425888;ELASTICO CORRENTE MEDIO AZUL - MAR 1,5M 6005216 MORELLI;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;419962;ELASTICO CORRENTE MEDIO LARANJ - CRISTAL 1,5M 6005252 MORELLI;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;419993;ELASTICO CORRENTE MEDIO PINK - CRISTAL 1,5M 6005255 MORELLI;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;422597;ELASTICO CORRENTE MEDIO PRETO - 1,5M 6005211 MORELLI;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;422634;ELASTICO CORRENTE MEDIO ROSA - PEROLA 1,5M 6005226 MORELLI;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;425970;ELASTICO CORRENTE MEDIO ROXO - 1,5M 6005213 MORELLI;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;426069;ELASTICO CORRENTE MEDIO VINHO - 1,5M 6005222 MORELLI;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;419511;ELASTICO INTRAORAL LATEX 1/8 - LEVE 1000UN 6001200 MORELLI;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;421606;ELASTICO INTRAORAL LATEX 1/8 - MEDIO 1000UN 6001310 MORELLI;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;421637;ELASTICO INTRAORAL LATEX 1/8 - PESADO 1000UN 6001320 MORELLI;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;421613;ELASTICO INTRAORAL LATEX 3/16 - MEDIO 1000UN 6001311 MORELLI;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;421644;ELASTICO INTRAORAL LATEX 3/16 - PESADO 1000UN 6001321 MORELLI;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;419542;ELASTICO INTRAORAL LATEX 5/16 - MEDIO 1000UN 6001205 MORELLI;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;384956;EMBALAGEM PARA ELASTICO ORTO - 50UN MAQUIRA;UNIDADE OU PECA;MAQUIRA;;;;;;;;;;;;;;;;;;;;
;560862;Enxerto Ósseo Bovino Lumina-Bone - Criteria FINO;UNIDADE OU PECA;CRITERIA;;;;;;;;;;;;;;;;;;;;
;629392;Enxerto Ósseo Bovino Lumina Bone Porous - Criteria;UNIDADE OU PECA;CRITERIA;;;;;;;;;;;;;;;;;;;;
;118644;ESCOVA ALGODAO PARA POLIMENTO PM 22MM - AMERICAN;UNIDADE;AMERICAN BURRS;;;;;;;;;;;;;;;;;;;;
;734621;ESCOVA POLIM ACRIL CLEMARA 25 - 1UN KOTA KNEBEL;UNIDADE OU PECA;KOTA;;;;;;;;;;;;;;;;;;;;
;102600;ESCOVA POLIMENTO FLANELA - 4POL X 12MM NOVA OGP;UNIDADE OU PECA;NOVA OGP;;;;;;;;;;;;;;;;;;;;
;111668;ESCOVA ROBINSON - PINCEL PLANO BR MEDIA MK LIFE;UNIDADE OU PECA;MK LIFE;;;;;;;;;;;;;;;;;;;;
;184723;ESCOVA ROBINSON RETA BRANCA - CA MACIA 1UN ALLPRIME;UNIDADE OU PECA;ALLPRIME;;;;;;;;;;;;;;;;;;;;
;537437;ESCOVA ROBINSON RETA BRANCA CA - MACIA 1UN PREVEN;UNIDADE OU PECA;PREVEN;;;;;;;;;;;;;;;;;;;;
;733778;ESPATULA P/GESSO INOX CABO PLASTICO - NOVA OGP;UNIDADE OU PECA;NOVA OGP;;;;;;;;;;;;;;;;;;;;
;384871;Espátula Plástica para Gesso e Alginato Azul 1unid.;UNIDADE OU PECA;MAQUIRA;;;;;;;;;;;;;;;;;;;;
;324068;Espelho Bucal Plano N°5 1unid.;UNIDADE OU PECA;GOLGRAN;;;;;;;;;;;;;;;;;;;;
;271874;ESPONJA HEMOSTATICA HEMOSPON - 10UN MAQUIRA;UNIDADE OU PECA;MAQUIRA;;;;;;;;;;;;;;;;;;;;
;537536;FICHA RX 14 FUROS PLASTICO - 1UN PREVEN;UNIDADE OU PECA;PREVEN;;;;;;;;;;;;;;;;;;;;
;111133;FICHA RX 2 FUROS PLASTICO - 1UN PREVEN;UNIDADE OU PECA;PREVEN;;;;;;;;;;;;;;;;;;;;
;238693;FILME RADIOGRÁFICO E-SPEED AGFA DENTUS ADULTO 150UNID.;UNIDADE OU PECA;Carestream;;;;;;;;;;;;;;;;;;;;
;418972;FIO ACO DURO ELASTICO RED 36 - ROLO 50G/10M 5501090 MORELLI;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;124951;Fio de Sutura Nylon 4.0 MT 1/2 Ag. 2,0 cm - Triangular;UNIDADE;SHALON;;;;;;;;;;;;;;;;;;;;
;561586;Fio de Sutura de Nylon Preto 6.0;UNIDADE;PROCARE;;;;;;;;;;;;;;;;;;;;
;561555;Fio de Sutura de Nylon Preto - Procare 3.0;unidade ;procare ;;;;;;;;;;;;;;;;;;;;
;561562;Fio de Sutura Nylon Preto 4.0 CC 3/8 Ag. 2,0 cm 24unid.;UNIDADE OU PECA;PROCARE;;;;;;;;;;;;;;;;;;;;
;838275;FIO DENTAL 100M HILLO;UNIDADE OU PECA;HILLO;;;;;;;;;;;;;;;;;;;;
;287059;FIO RETRATOR RETRAFLEX 000 - ULTRAFINO 250CM BIODINAMICA;UNIDADE OU PECA;BIODINÂMICA;;;;;;;;;;;;;;;;;;;;
;379839;FIO SUTURA NYLON PRETO 4-0 - C/AG 1/2CT 1,5CM 24UN SHALON;UNIDADE OU PECA;SHALON;;;;;;;;;;;;;;;;;;;;
;561241;FIO SUTURA NYLON PRETO 6-0 - C/AG 1/2CT 1,5CM 24UN SHALON;UNIDADE OU PECA;SHALON;;;;;;;;;;;;;;;;;;;;
;629040;FITA BANDA MATRIZ METALICA - 1RL 0,05X5X500MM PREVEN;UNIDADE OU PECA;PREVEN;;;;;;;;;;;;;;;;;;;;
;629057;FITA BANDA MATRIZ METALICA - 1RL 0,05X7X500MM PREVEN;UNIDADE OU PECA;PREVEN;;;;;;;;;;;;;;;;;;;;
;385076;FITA BANDA MATRIZ METALICA - 1RL 5X0,05X500MM MAQUIRA;UNIDADE OU PECA;MAQUIRA;;;;;;;;;;;;;;;;;;;;
;607949;Fita para Autoclave 19mmx30m;UNIDADE OU PECA;SSPLUS;;;;;;;;;;;;;;;;;;;;
;109794;FIXADOR MANUAL SELEKT+ 500ML - KULZER;UNIDADE OU PECA;KULZER;;;;;;;;;;;;;;;;;;;;
;107602;FLUOR GEL ACIDULADO MORANGO - 200ML SSWHITE;UNIDADE OU PECA;SS WHITE;;;;;;;;;;;;;;;;;;;;
;324150;FORCEPS 69 ADULTO - GOLGRAN;UNIDADE OU PECA;GOLGRAN;;;;;;;;;;;;;;;;;;;;
;532586;Formocresol 10ml;UNIDADE OU PECA;MAQUIRA;;;;;;;;;;;;;;;;;;;;
;417104;GANCHO PONTA BOLA CURVO DIR - 10UN 3040003 MORELLI;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;417111;GANCHO PONTA BOLA CURVO ESQ - 10UN 3040004 MORELLI;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;672305;GESSO PEDRA DURASTONE G3 - TP III AMARELO 25KG ORALBR;UNIDADE OU PECA;DURASTONE;;;;;;;;;;;;;;;;;;;;
;298215;GESSO PEDRA ESP HEROSTONE - TP IV ROSA 1KG VIGODENT;UNIDADE OU PECA;VIGODENT;;;;;;;;;;;;;;;;;;;;
;606119;GODIVA GODIBAR BASTAO MARROM - 5UN LYSANDA;UNIDADE OU PECA;LYSANDA;;;;;;;;;;;;;;;;;;;;
;229028;GUTAPERCHA ACESSÓRIA 28MM M 120UNID.;UNIDADE OU PECA;TANARI;;;;;;;;;;;;;;;;;;;;
;734416;GUTAPERCHA ACESSÓRIA 35MM FR EL 80UNID.;UNIDADE OU PECA;ODOUS DE DEUS;;;;;;;;;;;;;;;;;;;;
;384338;Guta Percha Acessória Maillefer - FF;UNIDADE OU PECA ;Dentsply Sirona;;;;;;;;;;;;;;;;;;;;
;734430;Guta Percha Acessória - Odous de Deus MXEL;UNIDADE OU PECA;ODOUS DE DEUS;;;;;;;;;;;;;;;;;;;;
;393248;GUTAPERCHA CALIBRADA 28MM Nş 15-40 - 120UNID.;UNIDADE OU PECA;META;;;;;;;;;;;;;;;;;;;;
;126239;Gutapercha Calibrada Nş 15-40 - 120 Unid.;CAIXA COM 120 UNIDADES;TANARI;;;;;;;;;;;;;;;;;;;;
;103535;Gutapercha para Sistema Reciprocante Wave-One Gold Large 60unid.;UNIDADE OU PECA;DENTSPLY SIRONA;;;;;;;;;;;;;;;;;;;;
;103536;GUTAPERCHA PARA SISTEMA RECIPROCANTE WAVE-ONE GOLD MEDIUM CONFORM FIT 60UNID.;UNIDADE OU PECA;DENTSPLY SIRONA;;;;;;;;;;;;;;;;;;;;
;579086;GUTAPERCHA PARA SISTEMA ROTATÓRIO PRO 28MM .04 Nş 35 - 60UNID.;UNIDADE OU PECA;TANARI;;;;;;;;;;;;;;;;;;;;
;142573;Guta-Percha para Sistema Rotatório VDW Rotate ISO 28mm 30.04 - 60unid.;UNIDADE;VDW;;;;;;;;;;;;;;;;;;;;
;142575;Guta-Percha para Sistema Rotatório VDW Rotate ISO 28mm 40.04 - 60unid.;UNIDADE;VDW;;;;;;;;;;;;;;;;;;;;
;119527;GUTAPERCHA TAPER .06 N° 25 - 60UNID.;UNIDADE OU PECA;MK LIFE;;;;;;;;;;;;;;;;;;;;
;130532;Hidróxido de Cálcio com PMCC 1,76g;UNIDADE;FÓRMULA & AÇĂO;;;;;;;;;;;;;;;;;;;;
;571349;Hidróxido de Cálcio Ultra Cal XS 1,2ml + Pontas;UNIDADE OU PECA;ULTRADENT;;;;;;;;;;;;;;;;;;;;
;607963;IONOMERO VID R AUTO MAXXION R - LIQ 8ML FGM;UNIDADE OU PECA;FGM;;;;;;;;;;;;;;;;;;;;
;278309;IONOMERO VID R AUTO MAXXION R - PO A2 10G + LIQ 8ML FGM;UNIDADE OU PECA;FGM;;;;;;;;;;;;;;;;;;;;
;130419;Isolante para Resina Acrílica Isolan Plus 1L;UNIDADE;IMODONTO;;;;;;;;;;;;;;;;;;;;
;567397;ISOLANTE RES ACRILICA 1LITRO - LYSANDA;UNIDADE OU PECA;LYSANDA;;;;;;;;;;;;;;;;;;;;
;137339;Isolante Triunfo 1L;UNIDADE;TRIUNFO;;;;;;;;;;;;;;;;;;;;
;119598;KIT ACABAM/POLIM RES COMP JIFFY POLISHER ESPIRAL 2UN - ULTRADENT;UNIDADE;ULTRADENT;;;;;;;;;;;;;;;;;;;;
;104672;Kit Bráquete Metálico Advanced Séries Roth 0,022 - 100 Casos.;UNIDADE OU PECA;ORTHOMETRIC;;;;;;;;;;;;;;;;;;;;
;390315;Kit Cirúrgico Estéril Pério 30GR;UNIDADE OU PECA;SKY;;;;;;;;;;;;;;;;;;;;
;141132;Kit Cirúrgico Estéril Pério 30gr Branco (Oral Menor);UNIDADE;SP HEALTH;;;;;;;;;;;;;;;;;;;;
;130059;Kit Cirúrgico para Estéril para Implante 30GR;UNIDADE;SP PROTECTION;;;;;;;;;;;;;;;;;;;;
;142889;Kit Polidores de Acrílico PM Ultra-Technique Chama Grande;UNIDADE;AMERICAN BURRS;;;;;;;;;;;;;;;;;;;;
;184556;KIT RESINA COMPLETO C/12UN - ALLPRIME;UNIDADE OU PECA;ALLPRIME;;;;;;;;;;;;;;;;;;;;
;236996;LAMINA BISTURI INOX 15 - 100UN LAMEDID;UNIDADE OU PECA;LAMEDID;;;;;;;;;;;;;;;;;;;;
;318548;LAMINA BISTURI INOX 15C - 100UN LAMEDID;UNIDADE OU PECA;LAMEDID;;;;;;;;;;;;;;;;;;;;
;380927;Lâmina de Bisturi Carbono Nş 15 100und.;UNIDADE OU PECA;SOLIDOR;;;;;;;;;;;;;;;;;;;;
;186000;Lençol de Borracha - AllPrime;UNIDADE OU PECA;ALLPRIME;;;;;;;;;;;;;;;;;;;;
;112757;LIMA FLEX 21MM Nş 15-40 - 6UNID.;UNIDADE OU PECA;MK LIFE;;;;;;;;;;;;;;;;;;;;
;112825;LIMA FLEX 25MM Nş 15-40 - 6UNID.;UNIDADE OU PECA;MK LIFE;;;;;;;;;;;;;;;;;;;;
;112542;LIMA HEDSTROEM 31MM Nş 10 - 6UNID.;UNIDADE OU PECA;MK LIFE;;;;;;;;;;;;;;;;;;;;
;179989;LIMA K 21MM Nş 15-40 - 6UNID.;UNIDADE OU PECA;ALLPRIME;;;;;;;;;;;;;;;;;;;;
;111705;LIMA K 21MM Nş 6 - 6UNID.;UNIDADE OU PECA;MK LIFE;;;;;;;;;;;;;;;;;;;;
;180039;LIMA K 25MM Nş 10 - 6UNID.;UNIDADE OU PECA;ALLPRIME;;;;;;;;;;;;;;;;;;;;
;111903;LIMA K 25MM Nş 15 - 6UNID.;UNIDADE OU PECA;MK LIFE;;;;;;;;;;;;;;;;;;;;
;180152;LIMA K 25MM Nş 15-40 - 6UNID.;UNIDADE OU PECA;ALLPRIME;;;;;;;;;;;;;;;;;;;;
;111880;LIMA K 25MM Nş 8 - 6UNID.;UNIDADE OU PECA;MK LIFE;;;;;;;;;;;;;;;;;;;;
;431452;LIMA K 31MM Nş 10 - 6UNID.;UNIDADE OU PECA;DENTSPLY SIRONA;;;;;;;;;;;;;;;;;;;;
;180206;LIMA K 31MM Nş 15 - 6UNID.;UNIDADE OU PECA;ALLPRIME;;;;;;;;;;;;;;;;;;;;
;133722;Lima Rotatória/Reciprocante ProDesign Logic 25mm - 25.06;UNIDADE OU PECA;EASY;;;;;;;;;;;;;;;;;;;;
;133728;Lima Rotatória/Reciprocante ProDesign Logic 25mm 25mm 35.05 ;unidade ou peca ;eaSY;;;;;;;;;;;;;;;;;;;;
;133748;Lima Rotatória/Reciprocante ProDesign Logic 31mm - 35.05;UNIDADE OU PECA;EASY;;;;;;;;;;;;;;;;;;;;
;111362;LIMA ROTATÓRIA GLIDE PATH 25MM Nş 16.02 - 4UNID.;UNIDADE OU PECA;MK LIFE;;;;;;;;;;;;;;;;;;;;
;111363;Lima Rotatória Orifice Shapper 19mm Nş 17.08 - 4Unid.;UNIDADE OU PECA;MK LIFE;;;;;;;;;;;;;;;;;;;;
;133731;Lima Rotatória/Reciprocante ProDesign Logic 25mm 40.05;UNIDADE OU PECA;easy ;;;;;;;;;;;;;;;;;;;;
;111166;Lima Rotatória Sequence - MK Life;UNIDADE OU PECA;MK LIFE;;;;;;;;;;;;;;;;;;;;
;111161;LIMA ROTATÓRIA SEQUENCE 25MM Nş 15.04/20.06/25.06/35.04 SORTIDA 4UNID.;UNIDADE OU PECA;MK LIFE;;;;;;;;;;;;;;;;;;;;
;385182;Luva Cirúrgica Estéril 6,5 - 1 Par;UNIDADE OU PECA;SUPERMAX;;;;;;;;;;;;;;;;;;;;
;104888;Luva Cirúrgica Estéril Pouch Plástico 6,5 - 1 Par;UNIDADE OU PECA;DESCARPACK;;;;;;;;;;;;;;;;;;;;
;103216;Luva Cirúrgica Estéril Pouch Plástico 7,0 - 1 Par;UNIDADE OU PECA;DESCARPACK;;;;;;;;;;;;;;;;;;;;
;241402;Luva para Procedimento Látex com Pó P 100unid.;UNIDADE OU PECA;SUPERMAX;;;;;;;;;;;;;;;;;;;;
;409161;MANDRIL PM CONICO P/ TIRAS DE LIXA - 61MM 1UN MICRODONT;UNIDADE OU PECA;MICRODONT;;;;;;;;;;;;;;;;;;;;
;125231;Máscara Descartável Tripla com Elástico Branca 50unid.;UNIDADE;SP PROTECTION;;;;;;;;;;;;;;;;;;;;
;561494;MASCARA FACIAL DE PETIT AZUL - 1UN 7050001 MORELLI;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;561500;MASCARA FACIAL DE PETIT ROSA - 1UN 7050002 MORELLI;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;560855;Membrana Biológica Bovina Lumina-Coat 20x30mm;UNIDADE OU PECA;CRITERIA;;;;;;;;;;;;;;;;;;;;
;181890;Microaplicador Fino 100unid.;UNIDADE OU PECA;ALLPRIME;;;;;;;;;;;;;;;;;;;;
;181906;Microaplicador Regular 100unid.;UNIDADE OU PECA;ALLPRIME;;;;;;;;;;;;;;;;;;;;
;417593;MOLA ACO FECHADA 1M - 3520061 MORELLI;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;123247;Mola Fechada Flexy NiTi Para Miniparafuso 12mm;UNIDADE;ORTHOMETRIC;;;;;;;;;;;;;;;;;;;;
;417586;Mola Aberta Ortodôntica de CrNi Para Compressăo;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;129441;Moldeira Total Adulto Perfurada Média 2unid.;UNIDADE OU PECA;INDUSBELLO;;;;;;;;;;;;;;;;;;;;
;398366;MOLDEIRA TOTAL SUP/INF PERF - PLAST 1A8 16UN MAQUIRA;UNIDADE OU PECA;MAQUIRA;;;;;;;;;;;;;;;;;;;;
;129458;MOLDEIRA TRANSFER PARA IMPLANTE AUTOCLAVÁVEL PERFURADA GRANDE 2UNID.;UNIDADE OU PECA;INDUSBELLO;;;;;;;;;;;;;;;;;;;;
;667738;Mufla N° 6 com Pino;UNIDADE OU PECA;MAC DENTAL;;;;;;;;;;;;;;;;;;;;
;655247;Opacificador Autopolimerizável Opalac Rosa 15ML;UNIDADE OU PECA;DEFAMA;;;;;;;;;;;;;;;;;;;;
;130466;Opacificador Opaclean Rosa Médio 10ml;UNIDADE;IMODONTO;;;;;;;;;;;;;;;;;;;;
;384796;PAPEL CARBONO 100MICRAS BASIC - 12TIRAS AZUL MAQUIRA;UNIDADE OU PECA;MAQUIRA;;;;;;;;;;;;;;;;;;;;
;123081;Pasta de Polimento Diamantada Potenza Specchi PRO - PHS;UNIDADE OU PECA;PHS;;;;;;;;;;;;;;;;;;;;
;213652;PASTA POLIMENTO DIAMOND EXCEL - 1SER 2G FGM;UNIDADE OU PECA;FGM;;;;;;;;;;;;;;;;;;;;
;680447;PASTA POLIMENTO UNIVERSAL - 100ML IVOCLAR/V;UNIDADE OU PECA;IVOCLAR VIVADENT;;;;;;;;;;;;;;;;;;;;
;145319;Pasta Profilática Morango 90g;UNIDADE;ALLPRIME;;;;;;;;;;;;;;;;;;;;
;384741;PASTA PROFILATICA SHINE TUTTI - FRUTTI BISN 90G MAQUIRA;UNIDADE OU PECA;MAQUIRA;;;;;;;;;;;;;;;;;;;;
;336443;PASTA ZINCO ENOLICA - ZINCO 60G+EUGENOL 60G LYSANDA;UNIDADE OU PECA;LYSANDA;;;;;;;;;;;;;;;;;;;;
;560633;PEDRA POMES PO FINA - 1KG ASFER;UNIDADE OU PECA;ASFER;;;;;;;;;;;;;;;;;;;;
;560626;PEDRA POMES PO NORMAL - 1KG ASFER;UNIDADE OU PECA;ASFER;;;;;;;;;;;;;;;;;;;;
