;;;;;;;;;;;;;;;;;;;;;;;;
;555837;PINCA CURTA POSICIONADORA BRAQ - 7501064 MORELLI;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;106707;PINO FIBRA VIDRO SUPERPOST+0,5 - LISO 10UN SUPERDONT;UNIDADE OU PECA;SUPERDONT;;;;;;;;;;;;;;;;;;;;
;159752;Pino de Fibra de Vidro Superpost+ Liso N 1 - Superdont;UNIDADE OU PECA;SUPERDONT;;;;;;;;;;;;;;;;;;;;
;163667;Placa para Moldeira de Bruxismo Cristal (Pet-G) - Bio-Art;UNIDADE OU PECA;BIO-ART;;;;;;;;;;;;;;;;;;;;
;513004;PLACA MOLDEIRA QUA - WHITENESS 1MM 5UN FGM;UNIDADE OU PECA;FGM;;;;;;;;;;;;;;;;;;;;
;508888;Placa de Vidro Lisa 0,6mm - Golgran;UNIDADE OU PECA;GOLGRAN;;;;;;;;;;;;;;;;;;;;
;109106;Polidor Jiffy Polisher Cup - Ultradent TAÇA;UNIDADE OU PECA;ULTRADENT;;;;;;;;;;;;;;;;;;;;
;579383;PONTA DE PAPEL ABSORVENTE ABS CELL PACK 26MM M 180UNID.;UNIDADE OU PECA;TANARI;;;;;;;;;;;;;;;;;;;;
;213898;PONTA DE PAPEL ABSORVENTE BULKS 28MM Nş 15-40 - 120UNID.;UNIDADE OU PECA;TANARI;;;;;;;;;;;;;;;;;;;;
;164305;PONTA DE PAPEL ABSORVENTE Nş 15-40 - 200UNID.;UNIDADE OU PECA;ALLPRIME;;;;;;;;;;;;;;;;;;;;
;607659;PONTA DE PAPEL ABSORVENTE Nş 25 - 200UNID.;UNIDADE OU PECA;MK LIFE;;;;;;;;;;;;;;;;;;;;
;607628;PONTA DE PAPEL ABSORVENTE Nş 45-80 - 200UNID.;UNIDADE OU PECA;MK LIFE;;;;;;;;;;;;;;;;;;;;
;557893;Ponta Pedra Ninja - Talmax;UNIDADE;TALMAX;;;;;;;;;;;;;;;;;;;;
;138796;Ponta Ultrassônica Perio B para Scaler;UNIDADE;MICRODONT;;;;;;;;;;;;;;;;;;;;
;-;Ponta Ultrassônica Perio D para Scaler (NĂO TEM NA DENTAL);UNIDADE;-;;;;;;;;;;;;;;;;;;;;
;107122;Ponta Diamantada Invicta Cônica Ponta de Lápis FG - American Burrs;UNIDADE OU PECA;AMERICAN BURRS;;;;;;;;;;;;;;;;;;;;
;324389;PORTA AGULHA MAYO HEGAR 14CM - SIMPLES GOLGRAN;UNIDADE;-;;;;;;;;;;;;;;;;;;;;
;186857;POTE DAPPEN SILICONE PEQUENO - ROSA PREVEN;UNIDADE OU PECA;PREVEN;;;;;;;;;;;;;;;;;;;;
;102603;POTE PALADON VIDRO C/TAMPA - NOVA OGP;UNIDADE OU PECA;NOVA OGP;;;;;;;;;;;;;;;;;;;;
;395396;REEMBASADOR SOFT PROV PO INCOL - 30G +LIQ 30ML + GLAZE 8ML TDV;UNIDADE OU PECA;TDV;;;;;;;;;;;;;;;;;;;;
;395419;REEMBASADOR SOFT REBASE INCOL - PO 30G+LIQ 30ML+GLAZE 8ML TDV;UNIDADE OU PECA;TDV;;;;;;;;;;;;;;;;;;;;
;460568;Reposiçăo Bráquete Metálico Advanced Roth 0,022 - Dental 44 - com Gancho;UNIDADE OU PECA;ORTHOMETRIC;;;;;;;;;;;;;;;;;;;;
;460575;Reposiçăo Bráquete Metálico Advanced Roth 0,022 - Dental 45 - com Gancho;UNIDADE OU PECA;ORTHOMETRIC;;;;;;;;;;;;;;;;;;;;
;460599;Reposiçăo Bráquete Metálico Advanced Roth 0,022 - Dente 34 - com Gancho;UNIDADE OU PECA;ORTHOMETRIC;;;;;;;;;;;;;;;;;;;;
;460605;Reposiçăo Bráquete Metálico Advanced Roth 0,022 - Dente 35 - com Gancho;UNIDADE OU PECA;ORTHOMETRIC;;;;;;;;;;;;;;;;;;;;
;533378;RESINA ACRIL AUTO DENCOR PO 60 - 78G CLASSICO;UNIDADE OU PECA;CLÁSSICO;;;;;;;;;;;;;;;;;;;;
;255843;RESINA ACRIL AUTO DENCOR PO 62 - 78G CLASSICO;UNIDADE OU PECA;CLÁSSICO;;;;;;;;;;;;;;;;;;;;
;255867;RESINA ACRIL AUTO DENCOR PO 69 - 78G CLASSICO;UNIDADE OU PECA;CLÁSSICO;;;;;;;;;;;;;;;;;;;;
;568165;RESINA ACRIL AUTO LIQ - 1L TDV;UNIDADE OU PECA;TDV;;;;;;;;;;;;;;;;;;;;
;568158;RESINA ACRIL AUTO LIQ - 500ML TDV;UNIDADE OU PECA;TDV;;;;;;;;;;;;;;;;;;;;
;568134;RESINA ACRIL AUTO PO - INCOLOR 1KG TDV;UNIDADE OU PECA;TDV;;;;;;;;;;;;;;;;;;;;
;568127;RESINA ACRIL AUTO PO - ROSA 1KG TDV;UNIDADE OU PECA;TDV;;;;;;;;;;;;;;;;;;;;
;533453;RESINA ACRIL TERMO LIQ - 1LITRO CLASSICO;UNIDADE OU PECA;CLÁSSICO;;;;;;;;;;;;;;;;;;;;
;480849;RESINA ACRIL TERMO LIQ - 1LITRO TDV;UNIDADE OU PECA;TDV;;;;;;;;;;;;;;;;;;;;
;525090;Resina Acrílica Termopolimerizável Cril Plus Pó - Vipi - INCOLOR;UNIDADE OU PECA;VIPI;;;;;;;;;;;;;;;;;;;;
;479577;Resina Acrílica Termopolimerizável Cril Plus Pó - Vipi ROSA MEDIO C/V;UNIDADE OU PECA;VIPI;;;;;;;;;;;;;;;;;;;;
;524574;RESINA ACRIL TERMO VIPCRIL STG - GENG PO ROSA MEDIO 15G VIPI;UNIDADE OU PECA;VIPI;;;;;;;;;;;;;;;;;;;;
;524611;RESINA ACRIL TERMO VIPCRIL STG - GENG PO ROSA ROXO 15G VIPI;UNIDADE OU PECA;VIPI;;;;;;;;;;;;;;;;;;;;
;524680;RESINA ACRIL TERMO VIPCRIL STG - GENG PÓ ROSA ROXO R1FS 15G VIPI;UNIDADE OU PECA;VIPI;;;;;;;;;;;;;;;;;;;;
;524635;RESINA ACRIL TERMO VIPCRIL STG - GENG PO ROSA VERM 15G VIPI;UNIDADE OU PECA;VIPI;;;;;;;;;;;;;;;;;;;;
;524970;RESINA ACRIL TERMO VIPI CRIL - PLUS PO INCOLOR 1KG VIPI;UNIDADE OU PECA;VIPI;;;;;;;;;;;;;;;;;;;;
;524987;RESINA ACRIL TERMO VIPI CRIL - PLUS PO ROSA CL C/V 1KG VIPI;UNIDADE OU PECA;VIPI;;;;;;;;;;;;;;;;;;;;
;525007;RESINA ACRIL TERMO VIPI CRIL - PLUS PO ROSA M C/V 1KG VIPI;UNIDADE OU PECA;VIPI;;;;;;;;;;;;;;;;;;;;
;144398;Resina Acrílica Fotopolimerizável Resinlay Pattern Photo Gel Rosa 3g;UNIDADE;TDV;;;;;;;;;;;;;;;;;;;;
;107596;RESINA COMP FORMA OPAQUER - REFILL SER 4G ULTRADENT;UNIDADE OU PECA;ULTRADENT;;;;;;;;;;;;;;;;;;;;
;297966;RESINA COMP MICROH FILL MAGIC - A1E SER 4G VIGODENT;UNIDADE OU PECA;VIGODENT;;;;;;;;;;;;;;;;;;;;
;277388;RESINA COMP MICROH TPH - SPECTRUM A2 SER 4G DENTSPLY;UNIDADE OU PECA;DENTSPLY SIRONA;;;;;;;;;;;;;;;;;;;;
;277395;RESINA COMP MICROH TPH - SPECTRUM A3 SER 4G DENTSPLY;UNIDADE OU PECA;DENTSPLY SIRONA;;;;;;;;;;;;;;;;;;;;
;277401;RESINA COMP MICROH TPH - SPECTRUM A3,5 SER 4G DENTSPLY;UNIDADE OU PECA;DENTSPLY SIRONA;;;;;;;;;;;;;;;;;;;;
;277432;RESINA COMP MICROH TPH - SPECTRUM B2 SER 4G DENTSPLY;UNIDADE OU PECA;DENTSPLY SIRONA;;;;;;;;;;;;;;;;;;;;
;266764;RESINA COMP MICROH Z100 A3 - SER 4G 3M;UNIDADE OU PECA;3M;;;;;;;;;;;;;;;;;;;;
;266771;RESINA COMP MICROH Z100 A3,5 - SER 4G 3M;UNIDADE OU PECA;3M;;;;;;;;;;;;;;;;;;;;
;871364;RESINA COMP NANOH EMPRESS - DIRECT COLOR BR 1G IVOCLAR/V;UNIDADE OU PECA;IVOCLAR VIVADENT;;;;;;;;;;;;;;;;;;;;
;857948;RESINA COMP NANOH FORMA A1B - SER 4G ULTRADENT;UNIDADE OU PECA;ULTRADENT;;;;;;;;;;;;;;;;;;;;
;857825;RESINA COMP NANOH FORMA A1E - SER 4G ULTRADENT;UNIDADE OU PECA;ULTRADENT;;;;;;;;;;;;;;;;;;;;
;857955;RESINA COMP NANOH FORMA A2B - SER 4G ULTRADENT;UNIDADE OU PECA;ULTRADENT;;;;;;;;;;;;;;;;;;;;
;857894;Resina Forma - Ultradent B2E ;UNIDADE OU PECA;ULTRADENT ;;;;;;;;;;;;;;;;;;;;
;121284;RESINA COMP NANOH FORMA A1D ;UNIDADE OU PECA ULTRADENT ;;;;;;;;;;;;;;;;;;;;;
;858037;RESINA COMP NANOH FORMA A2D - SER 4G ULTRADENT;UNIDADE OU PECA;ULTRADENT;;;;;;;;;;;;;;;;;;;;
;113977;Resina Forma - Ultradent BL1;unidade ou peca ;ultradent ;;;;;;;;;;;;;;;;;;;;
;113978;RESINA COMP NANOH FORMA BL2 4G - ULTRADENT;UNIDADE;ULTRADENT;;;;;;;;;;;;;;;;;;;;
;857849;RESINA COMP NANOH FORMA A3E - SER 4G ULTRADENT;UNIDADE OU PECA;ULTRADENT;;;;;;;;;;;;;;;;;;;;
;858044;RESINA COMP NANOH FORMA A3D - SER 4G ULTRADENT;UNIDADE OU PECA;ULTRADENT;;;;;;;;;;;;;;;;;;;;
;122268;RESINA COMP SUPRAN PALFIQUE - LX5 A1 SER 3,8G TOKUYAMA;UNIDADE OU PECA;TOKUYAMA;;;;;;;;;;;;;;;;;;;;
;122275;Resina Palfique LX5 - Tokuyama A2;UNIDADE OU PECA;TOKUYAMA;;;;;;;;;;;;;;;;;;;;
;122404;RESINA COMP SUPRAN PALFIQUE - LX5 BW SER 3,8G TOKUYAMA;UNIDADE OU PECA;TOKUYAMA;;;;;;;;;;;;;;;;;;;;
;122411;RESINA COMP SUPRAN PALFIQUE - LX5 WE SER 3,8G TOKUYAMA;UNIDADE OU PECA;TOKUYAMA;;;;;;;;;;;;;;;;;;;;
;670363;RESINA FLUIDA APPLIC FLOW A1 - SER 2G + 5 PONT MAQUIRA;UNIDADE OU PECA;MAQUIRA;;;;;;;;;;;;;;;;;;;;
;670370;RESINA FLUIDA APPLIC FLOW A2 - SER 2G + 5 PONT MAQUIRA;UNIDADE OU PECA;MAQUIRA;;;;;;;;;;;;;;;;;;;;
;111219;RESINA ORTO BITE AZUL - SER 4GR MAQUIRA;UNIDADE OU PECA;MAQUIRA;;;;;;;;;;;;;;;;;;;;
;125172;Resina Umidificadora Composite Wetting Resin;UNIDADE;ULTRADENT;;;;;;;;;;;;;;;;;;;;
;115918;RESTAURADOR PROVIS 25G LYSANDA;UNIDADE OU PECA;LYSANDA;;;;;;;;;;;;;;;;;;;;
;384734;RESTAURADOR PROVIS OBTUR - C/FLUOR 25G REFIL ROXO MAQUIRA;UNIDADE OU PECA;MAQUIRA;;;;;;;;;;;;;;;;;;;;
;178449;Revelador Radiográfico Manual 500ml;UNIDADE OU PECA;CARESTREAM;;;;;;;;;;;;;;;;;;;;
;109796;Revelador Radiográfico SeleKt+ Manual 500ml;UNIDADE OU PECA;KULZER;;;;;;;;;;;;;;;;;;;;
;117617;Rolo para Esterilizaçăo 10cmx100m;UNIDADE;ALLPRIME;;;;;;;;;;;;;;;;;;;;
;117618;Rolo para Esterilizaçăo 15cmx100m;UNIDADE;ALLPRIME;;;;;;;;;;;;;;;;;;;;
;544015;Rolo para Esterilizaçăo 20cmx100m;UNIDADE OU PECA;HOSPFLEX;;;;;;;;;;;;;;;;;;;;
;795325;Rolo para Esterilizaçăo 20cmx100m Best Care;UNIDADE OU PECA;INJECTA;;;;;;;;;;;;;;;;;;;;
;549126;Rolo para Esterilizaçăo 25cmx100m;UNIDADE OU PECA;HOSPFLEX;;;;;;;;;;;;;;;;;;;;
;117620;Rolo para Esterilizaçăo 30cmx100m;UNIDADE;ALLPRIME;;;;;;;;;;;;;;;;;;;;
;117614;Rolo para Esterilizaçăo 5cmx100m;UNIDADE;ALLPRIME;;;;;;;;;;;;;;;;;;;;
;117616;Rolo para Esterilizaçăo 8cmx100m;UNIDADE;ALLPRIME;;;;;;;;;;;;;;;;;;;;
;767995;Seringa Carpule com Refluxo;UNIDADE OU PECA;ICE;;;;;;;;;;;;;;;;;;;;
;107689;SERINGA DESCARTÁVEL LUER SLIP 10ML COM AGULHA 25X7MM;UNIDADE OU PECA;INJEX;;;;;;;;;;;;;;;;;;;;
;239195;Seringa Descartável Luer Lock 5ml Sem Agulha ;UNIDADE OU PECA;BD ;;;;;;;;;;;;;;;;;;;;
;271072;SILANO AGENTE DE UNIAO/LIGACAO - 5ML ANGELUS;UNIDADE OU PECA;ANGELUS;;;;;;;;;;;;;;;;;;;;
;298444;Silicone de Condensaçăo Perfil Fluido Light Body - Vigodent;UNIDADE OU PECA;VIGODENT;;;;;;;;;;;;;;;;;;;;
;298352;SILICONE CONDENS PERFIL CATAL - 50G VIGODENT;UNIDADE OU PECA;VIGODENT;;;;;;;;;;;;;;;;;;;;
;298451;SILICONE CONDENS PERFIL DENSO - 1KG VIGODENT;UNIDADE OU PECA;VIGODENT;;;;;;;;;;;;;;;;;;;;
;356823;SILICONE CONDENS PERFIL KIT - 1KG + 120G + 50G VIGODENT;UNIDADE OU PECA;VIGODENT;;;;;;;;;;;;;;;;;;;;
;298383;SILICONE CONDENS SPEEDEX CATAL - 60ML;UNIDADE OU PECA;COLTENE;;;;;;;;;;;;;;;;;;;;
;298369;SILICONE CONDENS SPEEDEX PUTTY - SOFT DENSO 1KG;UNIDADE OU PECA;COLTENE;;;;;;;;;;;;;;;;;;;;
;118463;SILICONE LABORAT ZETALABOR - DENSO 5KG+2INDURENT ZHERMACK;UNIDADE OU PECA;ZHERMACK;;;;;;;;;;;;;;;;;;;;
;386844;Soda Clorada - Hiploclorito de Sódio 2,5% 1L;UNIDADE OU PECA;ASFER;;;;;;;;;;;;;;;;;;;;
;476514;Soluçăo Hemostática Hemopare 10ml;UNIDADE OU PECA;MAQUIRA;;;;;;;;;;;;;;;;;;;;
;126818;Soluçăo Injetável de Cloreto de Sódio 0,9% 1000ml 14 Unid.;UNIDADE;BEKER;;;;;;;;;;;;;;;;;;;;
;126816;Soluçăo Injetável de Cloreto de Sódio 0,9% 250ml 50 Unid.;UNIDADE;BEKER;;;;;;;;;;;;;;;;;;;;
;386875;Solvente de Guta Eucaliptol 10ml;UNIDADE OU PECA;ASFER;;;;;;;;;;;;;;;;;;;;
;425338;STOP PARA ARCOS REDONDOS - 25UN 3040020 MORELLI;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;384833;Sugador Cirúrgico Estéril Descartável 20unid.;UNIDADE OU PECA;MAQUIRA;;;;;;;;;;;;;;;;;;;;
;127720;Sugador Descartável Transparente 40unid.;UNIDADE OU PECA;ALLPRIME;;;;;;;;;;;;;;;;;;;;
;595109;SUGADOR ENDODÔNTICO 20UNID.;UNIDADE OU PECA;SSPLUS;;;;;;;;;;;;;;;;;;;;
;384987;TESTE DE VITALIDADE ENDO ICE - SPRAY 200ML MAQUIRA;UNIDADE OU PECA;MAQUIRA;;;;;;;;;;;;;;;;;;;;
;138001;Teste de Vitalidade Ice Test 200ml;UNIDADE;IODONTOSUL;;;;;;;;;;;;;;;;;;;;
;409116;TIRA LIXA ACO 4MM - 12UN CENTRO NEUTRO MICRODONT;UNIDADE OU PECA;MICRODONT;;;;;;;;;;;;;;;;;;;;
;393200;TIRA LIXA ACO 4MM - 12UN INJECTA;UNIDADE OU PECA;INJECTA;;;;;;;;;;;;;;;;;;;;
;409123;TIRA LIXA ACO 6MM - 12UN CENTRO NEUTRO MICRODONT;UNIDADE OU PECA;MICRODONT;;;;;;;;;;;;;;;;;;;;
;107948;TIRA MATRIZ KDENT 50UN - KDENT;UNIDADE OU PECA;KDENT;;;;;;;;;;;;;;;;;;;;
;357646;Touca Descartável Sanfonada Branca 100unid.;UNIDADE OU PECA;DESCARPACK;;;;;;;;;;;;;;;;;;;;
;422177;Tubo de Proteçăo Plástico - Morelli;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;433951;Tubo Duplo Conversível Cola Ret Roth 0,022 - Dente 26;UNIDADE OU PECA;ORTHOMETRIC;;;;;;;;;;;;;;;;;;;;
;433975;Tubo Duplo Conversível Cola Ret Roth 0,022 - Dente 36;UNIDADE OU PECA;ORTHOMETRIC;;;;;;;;;;;;;;;;;;;;
;433968;Tubo Duplo Conversível Cola Ret Roth 0,022 - Dente 46;UNIDADE OU PECA;ORTHOMETRIC;;;;;;;;;;;;;;;;;;;;
;425833;Tubo Simples Cola Edgewise/Ricketts 022 - Morelli;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;416725;Tubo Simples Cola Roth 022 - Morelli 16/17;UNIDADE OU PECA;MORELLI;;;;;;;;;;;;;;;;;;;;
;416732;Tubo Simples Cola Roth 022 - Morelli 26/27 ;UNIDADE OU PECA;ORTHOMETRIC;;;;;;;;;;;;;;;;;;;;
;416756;Tubo Simples Cola Roth 022 - Morelli 36/37;UNIDADE OU PECA;ORTHOMETRIC;;;;;;;;;;;;;;;;;;;;
;416749;Tubo Simples Cola Roth 022 - Morelli 46/47;UNIDADE OU PECA;ORTHOMETRIC;;;;;;;;;;;;;;;;;;;;
;295573;Vaselina Sólida 30g;UNIDADE OU PECA;RIOQUÍMICA;;;;;;;;;;;;;;;;;;;;
;524710;VEIAS PARA PROTESE STG - ROXA  0,1G VIPI;;VIPI;;;;;;;;;;;;;;;;;;;;
;524727;VEIAS PARA PROTESE STG - VERMELHA FRASCO 0,1G VIPI;;VIPI;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
